DWD - Mon Historical Data
airt/wspd/slpres/ppt     
                         
AJ_Kettle  20171204
                                        
Stnid Height Latitude Longitud St_date En_date N_TO AIRT AIRT AIRT   AIRT   AIRT   WSPD  WSPD WSPD   WSPD   WSPD   SLPR SLPR SLPRES SLPRES SLPRES PPT  PPT  PPT    PPT    PPT   
03955    24   54.1590  10.4020 1950/01 1997/01  565  565    0 266.41 294.61 281.58    0   565 -999.0 -999.0 -999.0    0  565 -999.0 -999.0 -999.0  565    0    0.0    6.8    1.9
03974   368   49.5058  11.5142 1949/03 1993/06  532  532    0 263.51 293.29 280.79    0   532 -999.0 -999.0 -999.0    0  532 -999.0 -999.0 -999.0  532    0    0.1   11.9    2.6
03975   522   49.4778  11.5355 1993/09 2015/12  244  244    0 268.56 294.67 281.42    0   244 -999.0 -999.0 -999.0    0  244 -999.0 -999.0 -999.0  244    0    0.0    7.9    2.5
03987    81   52.3813  13.0622 1893/01 2015/12 1476 1476    0 262.29 296.71 281.94 1196   280    2.9    8.1    4.6 1476    0 1000.8 1031.9 1014.4 1476    0    0.0    6.5    1.6
04005   530   47.8588  12.3624 1946/01 1957/12  144  144    0 261.55 292.50 281.15    0   144 -999.0 -999.0 -999.0    0  144 -999.0 -999.0 -999.0  144    0    0.3   13.4    3.6
04018   550   48.1877  11.2206 1951/01 1983/08  392  392    0 262.13 295.04 281.09    0   392 -999.0 -999.0 -999.0    0  392 -999.0 -999.0 -999.0  392    0    0.1    7.7    2.6
04024    40   54.3643  13.4771 1947/01 2015/12  770  770    0 266.51 293.86 281.34  335   435    2.6    8.6    4.4  591  179  999.3 1031.7 1014.5  706   64    0.0    7.1    1.7
04029    25   52.6691   7.9544 1940/01 1957/12  192  192    0 265.20 292.56 281.82    0   192 -999.0 -999.0 -999.0  191    1 1003.6 1027.9 1014.9  190    2    0.3    6.1    2.0
04032   142   51.7954  11.1319 1991/01 2015/12  218  218    0 268.66 294.55 282.84   91   127    1.7    3.9    2.6    0  218 -999.0 -999.0 -999.0  218    0    0.0    5.4    1.4
04036   204   51.3895  11.5414 1995/05 2015/12  248  248    0 267.62 296.32 282.40   74   174    2.4    7.1    3.9    0  248 -999.0 -999.0 -999.0  248    0    0.0    4.8    1.5
04038    27   53.7276   9.9071 1947/01 1977/06  365  365    0 265.24 292.33 281.41    0   365 -999.0 -999.0 -999.0  181  184 1004.0 1031.6 1016.3  365    0    0.2    7.0    2.2
04039    13   53.7331   9.8776 1974/12 2015/12  458  458    0 267.95 294.08 281.99  281   177    2.0    6.2    3.2  202  256 1002.4 1026.4 1014.9  453    5    0.0    7.7    2.2
04053   407   47.7458   9.0007 1953/01 1996/12  516  516    0 265.14 295.82 282.35    0   516 -999.0 -999.0 -999.0    0  516 -999.0 -999.0 -999.0  516    0    0.0    7.8    2.2
04063    41   52.4461   8.5906 1951/01 2015/12  779  779    0 264.91 295.27 282.48    0   779 -999.0 -999.0 -999.0    0  779 -999.0 -999.0 -999.0  779    0    0.0    6.4    1.9
04066   553   47.9091  11.1048 1986/11 1999/01  141  141    0 267.56 293.26 281.18    0   141 -999.0 -999.0 -999.0    0  141 -999.0 -999.0 -999.0  141    0    0.1    9.1    2.7
04077   114   48.8471   8.1869 1937/01 1939/07   31   31    0 272.29 292.07 283.10    0    31 -999.0 -999.0 -999.0    0   31 -999.0 -999.0 -999.0   31    0    0.6    5.2    2.3
04079   200   51.1765  11.4183 1947/01 2005/06  411  411    0 262.33 294.58 281.91    0   411 -999.0 -999.0 -999.0    0  411 -999.0 -999.0 -999.0  174  237    0.1    4.3    1.6
04091  1640   47.7327  12.6827 1962/07 1998/06  429  429    0 263.29 288.84 276.77    0   429 -999.0 -999.0 -999.0    0  429 -999.0 -999.0 -999.0  429    0    0.2   19.0    5.4
04094   440   47.8062   9.6206 1946/01 2015/12  794  794    0 263.35 295.46 282.00  208   586    1.5    3.8    2.2  262  532 1005.1 1030.8 1015.3  794    0    0.0    8.5    2.6
04100   109   51.6243   7.1820 1954/01 1973/12  240  240    0 265.92 292.75 282.43    0   240 -999.0 -999.0 -999.0   48  192 1007.1 1024.8 1015.6  240    0    0.2    7.1    2.4
04104   365   49.0424  12.1021 1947/01 2015/12  828  828    0 262.25 296.04 281.68  804    24    0.8    4.4    2.3  827    1 1004.0 1037.7 1017.3  828    0    0.0    7.6    1.8
04125   470   47.7238  12.8740 1945/01 2006/11  706  706    0 262.53 295.51 281.66    0   706 -999.0 -999.0 -999.0  132  574 1006.8 1029.7 1017.3  706    0    0.2   14.3    4.6
04149   764   50.5602  13.2222 1947/01 1962/12  192  192    0 259.76 288.62 278.14    0   192 -999.0 -999.0 -999.0  173   19 1005.8 1031.3 1015.9  192    0    0.0   11.4    2.4
04152   760   47.6783   8.1527 1971/01 1977/12   84   84    0 270.25 291.08 280.42    0    84 -999.0 -999.0 -999.0    0   84 -999.0 -999.0 -999.0   84    0    0.4   12.7    3.5
04154   345   51.1800   7.2505 2011/02 2015/12   59   59    0 271.68 292.41 282.88    0    59 -999.0 -999.0 -999.0    0   59 -999.0 -999.0 -999.0   59    0    0.3    8.4    3.3
04156     8   54.2878   9.6749 1973/10 1998/02  293  293    0 268.39 294.33 281.54    0   293 -999.0 -999.0 -999.0    0  293 -999.0 -999.0 -999.0  293    0    0.1    6.0    2.4
04160   478   48.7425   8.9240 2004/07 2015/12  138  138    0 269.47 294.67 282.27    0   138 -999.0 -999.0 -999.0    0  138 -999.0 -999.0 -999.0  138    0    0.0    5.4    1.9
04166   360   48.5051   9.1833 1988/05 2002/12  176  176    0 270.80 294.65 283.18    0   176 -999.0 -999.0 -999.0    0  176 -999.0 -999.0 -999.0  176    0    0.1    7.3    2.3
04169   131   48.6703   7.9939 1958/01 2015/12  696  696    0 267.76 297.07 283.31    0   696 -999.0 -999.0 -999.0    0  696 -999.0 -999.0 -999.0  696    0    0.0    8.1    2.4
04174    40   52.2887   7.3866 2000/07 2015/12  175  175    0 271.19 295.86 283.51  149    26    1.9    5.0    3.1  164   11 1002.8 1027.0 1014.4  164   11    0.0    8.0    2.0
04175   282   47.5590   7.7721 1953/09 2014/12  736  736    0 264.83 297.67 283.55    0   736 -999.0 -999.0 -999.0   65  671 1014.9 1030.7 1022.7  736    0    0.0    7.9    2.7
04177   116   48.9726   8.3302 1948/01 2015/12  536  536    0 264.33 297.95 283.09   86   450    2.2    5.5    3.2  351  185 1005.3 1031.5 1016.0  536    0    0.0    9.0    2.3
04189   533   48.1479   9.4596 2004/08 2015/12  137  137    0 268.71 293.52 281.54    0   137 -999.0 -999.0 -999.0    0  137 -999.0 -999.0 -999.0  137    0    0.0    5.3    1.9
04222   464   50.5263  12.4091 1991/01 2006/01  181  181    0 268.26 293.50 281.14    0   181 -999.0 -999.0 -999.0    0  181 -999.0 -999.0 -999.0  181    0    0.0    8.3    2.3
04233   397   50.3833   9.5167 1936/04 1953/11  202  202    0 262.64 292.52 280.97    0   202 -999.0 -999.0 -999.0   57  145 1006.6 1030.7 1018.1  202    0    0.1    9.4    2.5
04240   440   50.6407   6.2058 1948/01 1992/09  533  533    0 264.08 292.05 280.92    0   533 -999.0 -999.0 -999.0   26  507  999.8 1025.2 1014.6  533    0    0.3   16.2    3.0
04261   444   47.8752  12.1279 1950/01 2015/12  791  791    0 261.21 295.31 281.80    0   791 -999.0 -999.0 -999.0  217  574 1009.1 1032.9 1017.1  791    0    0.0   11.6    3.0
04271     4   54.1802  12.0805 1947/01 2015/12  828  828    0 266.31 295.07 282.00  734    94    2.4    9.0    4.9  828    0  999.3 1030.1 1013.7  780   48    0.0   11.1    1.7
04275    32   53.1288   9.3398 1946/01 2015/12  780  780    0 264.84 295.50 282.07    0   780 -999.0 -999.0 -999.0  137  643  999.7 1028.4 1014.9  780    0    0.1    6.7    2.1
04278   340   49.2511  11.0934 1951/01 2008/12  692  692    0 262.87 296.12 281.81    0   692 -999.0 -999.0 -999.0    0  692 -999.0 -999.0 -999.0  692    0    0.0    6.4    1.9
04280   385   49.2164  11.1036 2000/07 2015/12  176  176    0 269.02 295.48 282.52  167     9    1.5    3.7    2.3  162   14 1005.9 1028.2 1016.2  158   18    0.0    4.6    1.8
04287   415   49.3848  10.1732 1947/07 2015/12  822  822    0 262.76 295.17 281.66    0   822 -999.0 -999.0 -999.0    0  822 -999.0 -999.0 -999.0  822    0    0.0    6.2    1.9
04288    95   52.1039   8.1809 1951/01 1975/08  296  296    0 265.57 293.36 282.10    0   296 -999.0 -999.0 -999.0    0  296 -999.0 -999.0 -999.0  296    0    0.1    6.2    2.3
04294   360   48.4704   8.9687 1979/07 2002/09  270  270    0 266.19 294.97 282.30    0   270 -999.0 -999.0 -999.0    0  270 -999.0 -999.0 -999.0  270    0    0.1    7.1    2.0
04300   588   48.1814   8.6356 1957/02 2015/12  622  622    0 265.46 293.72 281.10    0   622 -999.0 -999.0 -999.0    0  622 -999.0 -999.0 -999.0  622    0    0.0    7.2    2.3
04301   102   49.8502   7.8710 1947/01 2015/12  820  820    0 264.28 297.25 283.05    0   820 -999.0 -999.0 -999.0  160  660 1003.2 1030.9 1013.7  820    0    0.0    5.9    1.4
04320    36   54.0934  10.2223 1988/06 1992/09   52   52    0 272.00 291.79 283.03    0    52 -999.0 -999.0 -999.0    0   52 -999.0 -999.0 -999.0   52    0    0.1    5.8    2.2
04323   461   49.6467   7.8835 1969/01 2015/12  564  564    0 266.68 295.78 281.91    0   564 -999.0 -999.0 -999.0    0  564 -999.0 -999.0 -999.0  564    0    0.0    6.5    1.8
04327   797   48.8765  13.0490 1953/03 1971/06  220  220    0 261.90 289.71 279.15    0   220 -999.0 -999.0 -999.0    0  220 -999.0 -999.0 -999.0  220    0    0.2   13.7    4.0
04330   449   48.8026   8.9557 1952/01 1980/03  332  332    0 262.59 293.10 281.23    0   332 -999.0 -999.0 -999.0    0  332 -999.0 -999.0 -999.0  332    0    0.1    7.2    2.0
04332   235   50.6563  11.3894 1947/05 1959/12  150  150    0 262.30 291.78 281.30    0   150 -999.0 -999.0 -999.0    0  150 -999.0 -999.0 -999.0    0  150 -999.0 -999.0 -999.0
04336   320   49.2128   7.1077 1951/01 2015/12  780  780    0 264.69 296.22 282.40  720    60    1.9    6.4    3.4  724   56 1001.2 1031.1 1015.8  780    0    0.0    9.3    2.3
04339   193   49.2231   7.0168 1948/01 2001/03  639  639    0 264.82 296.69 283.22    0   639 -999.0 -999.0 -999.0   92  547 1006.4 1030.1 1017.0  638    1    0.0   10.1    2.2
04349   248   48.9569   9.0710 1987/11 2015/12  338  338    0 270.46 296.69 283.50    0   338 -999.0 -999.0 -999.0    0  338 -999.0 -999.0 -999.0  338    0    0.0    6.1    2.0
04354   456   48.7832  13.3145 1985/09 2015/12  363  363    0 265.67 294.48 281.08    0   363 -999.0 -999.0 -999.0    0  363 -999.0 -999.0 -999.0  363    0    0.0   10.0    3.0
04364   138   52.0355  10.3054 1965/01 1999/12  419  419    0 265.01 295.27 282.19    0   419 -999.0 -999.0 -999.0    0  419 -999.0 -999.0 -999.0  419    0    0.1    5.6    1.9
04367   175   52.0780   9.5520 1992/04 2006/12  177  177    0 269.69 294.97 282.74    0   177 -999.0 -999.0 -999.0    0  177 -999.0 -999.0 -999.0  177    0    0.3    6.5    2.4
04371   135   52.1042   8.7521 1935/01 2015/12  912  912    0 263.99 294.94 282.50  563   349    1.3    4.6    2.5  912    0 1003.7 1037.0 1018.4  912    0    0.1    8.1    2.2
04373    23   52.8568  11.1430 1947/01 1966/12  240  240    0 263.17 293.45 281.59    0   240 -999.0 -999.0 -999.0  240    0 1000.2 1030.8 1013.9  192   48    0.0    5.2    1.5
04377   510   50.3519  10.0032 1965/01 2015/12  612  612    0 265.86 295.30 281.11    0   612 -999.0 -999.0 -999.0    0  612 -999.0 -999.0 -999.0  612    0    0.0   10.7    2.6
04393     5   54.3279   8.6030 1951/01 2015/12  780  780    0 267.01 294.20 281.98  496   284    3.3   11.9    6.7  445  335  999.0 1031.5 1013.6  780    0    0.1    6.9    2.2
04396   400   49.4672   7.2036 1951/01 1960/12  120  120    0 264.38 293.36 281.63    0   120 -999.0 -999.0 -999.0  120    0 1007.9 1038.7 1020.1  120    0    0.0    5.5    2.1
04397   400   49.5025   7.2020 1978/02 2005/12  335  335    0 267.72 295.60 281.93    0   335 -999.0 -999.0 -999.0    0  335 -999.0 -999.0 -999.0  335    0    0.1   10.9    2.8
04401    81   51.6334   8.1872 1950/01 1980/06  366  366    0 264.08 293.50 282.23    0   366 -999.0 -999.0 -999.0  186  180 1003.8 1029.5 1013.9  366    0    0.1    6.8    2.1
04411   155   49.9195   8.9671 1979/12 2015/12  431  431    0 267.96 296.04 283.20    0   431 -999.0 -999.0 -999.0    0  431 -999.0 -999.0 -999.0  430    1    0.0    5.7    1.8
04419   212   47.9556   7.7134 1947/01 2004/12  696  696    0 264.32 297.51 283.44    0   696 -999.0 -999.0 -999.0    0  696 -999.0 -999.0 -999.0  696    0    0.1    7.4    2.1
04425   569   49.4864   7.0290 1951/01 1965/12  180  180    0 263.28 292.35 280.49    0   180 -999.0 -999.0 -999.0  180    0 1002.5 1028.4 1013.2  180    0    0.1    6.6    2.5
04433   519   48.1994   9.7700 1987/01 2004/12  216  216    0 267.57 293.88 281.55    0   216 -999.0 -999.0 -999.0    0  216 -999.0 -999.0 -999.0  216    0    0.0    6.0    2.1
04436   314   50.8166   9.8460 1947/01 1951/12   60   60    0 264.75 291.21 281.13    0    60 -999.0 -999.0 -999.0   60    0 1002.3 1027.8 1015.3   56    4    0.4    4.7    1.9
04438   317   49.9750  11.0395 1992/12 2006/12  169  169    0 270.15 296.54 282.69    0   169 -999.0 -999.0 -999.0    0  169 -999.0 -999.0 -999.0  169    0    0.0    6.4    2.2
04442   155   51.9119   9.1533 1981/01 2007/12  324  324    0 266.51 295.02 282.41    0   324 -999.0 -999.0 -999.0    0  324 -999.0 -999.0 -999.0  324    0    0.2    7.5    2.5
04445   609   51.7658  10.6533 1947/01 2015/12  724  724    0 261.10 291.77 278.85   18   706    2.0    4.0    2.7    0  724 -999.0 -999.0 -999.0  676   48    0.0   13.4    3.6
04464   501   50.5679  11.8041 1989/08 2015/12  299  299    0 267.63 294.16 281.06  288    11    2.1    7.0    3.9  181  118 1006.2 1028.5 1016.6  296    3    0.0    5.1    1.7
04466    43   54.5275   9.5486 1947/01 2015/12  828  828    0 266.13 293.98 281.50  694   134    2.6    6.9    4.1  828    0  998.6 1032.0 1014.3  828    0    0.0    9.2    2.4
04468    19   54.5227   9.5649 1953/01 1973/07  247  247    0 266.44 291.42 281.20    0   247 -999.0 -999.0 -999.0    0  247 -999.0 -999.0 -999.0  247    0    0.2    8.5    2.4
04474   170   49.7961   7.7583 1954/01 1973/12  240  240    0 264.14 294.01 282.22    0   240 -999.0 -999.0 -999.0    0  240 -999.0 -999.0 -999.0  240    0    0.0    5.2    1.5
04479   375   50.3849   9.5358 1954/01 1985/09  381  381    0 262.33 293.53 280.77    0   381 -999.0 -999.0 -999.0    0  381 -999.0 -999.0 -999.0  381    0    0.1    7.1    2.6
04480   230   50.3447   9.5534 1985/10 2015/12  351  351    0 267.23 295.20 282.40    0   351 -999.0 -999.0 -999.0    0  351 -999.0 -999.0 -999.0  351    0    0.0    7.7    2.4
04484    45   53.6615  10.2543 1961/01 1971/03  123  123    0 266.51 290.81 280.71    0   123 -999.0 -999.0 -999.0    0  123 -999.0 -999.0 -999.0  123    0    0.5    6.2    2.2
04485   296   50.7252  10.4540 2005/02 2015/12  131  131    0 269.15 294.53 282.27    0   131 -999.0 -999.0 -999.0    0  131 -999.0 -999.0 -999.0  131    0    0.0    8.0    2.0
04489   198   51.8833  10.7667 1947/01 1962/12  192  192    0 262.45 293.16 281.65    0   192 -999.0 -999.0 -999.0  114   78 1002.0 1028.0 1015.4    0  192 -999.0 -999.0 -999.0
04490   223   49.4220   6.8396 1966/01 2002/12  444  444    0 268.84 294.97 282.39    0   444 -999.0 -999.0 -999.0    0  444 -999.0 -999.0 -999.0  444    0    0.0   10.5    2.9
04501   937   50.6546  10.7693 1947/11 2015/12  578  578    0 259.83 291.51 278.11  427   151    2.8    9.1    5.1  447  131 1003.1 1127.5 1016.3  448  130    0.0   10.7    3.6
04505   708   50.5000  12.4500 1947/01 1987/01  480  480    0 260.41 291.49 279.09    0   480 -999.0 -999.0 -999.0    0  480 -999.0 -999.0 -999.0  480    0    0.0   14.3    2.5
04508   649   50.2968   6.4194 1953/01 2015/12  751  751    0 263.04 293.06 279.86    0   751 -999.0 -999.0 -999.0    0  751 -999.0 -999.0 -999.0  750    1    0.0   12.0    3.3
04548   609   50.2046  12.1435 2007/07 2015/12  102  102    0 266.93 292.31 280.39    0   102 -999.0 -999.0 -999.0    0  102 -999.0 -999.0 -999.0  102    0    0.0    6.6    1.9
04557   400   47.6463   7.8439 1953/01 2002/10  598  598    0 263.79 295.02 282.08    0   598 -999.0 -999.0 -999.0    0  598 -999.0 -999.0 -999.0  598    0    0.1   10.2    3.4
04559   399   49.1646  12.6176 1996/05 2015/12  236  236    0 267.79 293.68 281.67    0   236 -999.0 -999.0 -999.0    0  236 -999.0 -999.0 -999.0  236    0    0.0    5.8    1.9
04560   265   50.4927   9.1228 1949/01 2015/12  798  798    0 264.46 295.37 281.94    0   798 -999.0 -999.0 -999.0    0  798 -999.0 -999.0 -999.0  798    0    0.0    8.1    2.6
04571   504   51.8369  10.4312 1969/06 1997/03  334  334    0 264.36 292.47 279.53    0   334 -999.0 -999.0 -999.0    0  334 -999.0 -999.0 -999.0  334    0    0.1    9.7    3.2
04576   343   49.3261  11.0120 1977/04 1981/07   52   52    0 268.17 291.19 281.59    0    52 -999.0 -999.0 -999.0    0   52 -999.0 -999.0 -999.0   52    0    0.2    5.3    1.7
04581   415   48.7768   9.8025 1951/01 2002/10  618  618    0 262.82 295.41 282.09    0   618 -999.0 -999.0 -999.0    0  618 -999.0 -999.0 -999.0  618    0    0.1    8.6    2.7
04582   349   49.0817   9.6868 1983/04 2001/07  220  220    0 267.14 294.97 282.35    0   220 -999.0 -999.0 -999.0    0  220 -999.0 -999.0 -999.0  220    0    0.1    7.3    2.3
04584   444   48.3667  11.8000 1970/04 1979/05  110  110    0 267.23 291.97 280.85    0   110 -999.0 -999.0 -999.0    0  110 -999.0 -999.0 -999.0  110    0    0.3    5.7    2.4
04586   320   50.1394   8.0627 1991/01 1998/06   90   90    0 269.50 293.59 281.33    0    90 -999.0 -999.0 -999.0    0   90 -999.0 -999.0 -999.0   90    0    0.1    6.1    1.9
04592   356   49.3278  12.0871 1951/01 2015/12  756  756    0 262.58 295.57 281.38    0   756 -999.0 -999.0 -999.0    0  756 -999.0 -999.0 -999.0  756    0    0.0    6.5    1.8
04593   117   51.9639  11.1208 1995/07 1999/11   53   53    0 269.50 294.75 282.71    0    53 -999.0 -999.0 -999.0    0   53 -999.0 -999.0 -999.0   53    0    0.3    3.7    1.4
04605   277   50.6440  11.1937 1991/01 2015/12  298  298    0 268.86 293.52 281.84    0   298 -999.0 -999.0 -999.0    0  298 -999.0 -999.0 -999.0  298    0    0.0    6.9    1.8
04606   116   51.5167  14.3500 1960/01 1980/12  252  252    0 264.70 294.58 282.14    0   252 -999.0 -999.0 -999.0    0  252 -999.0 -999.0 -999.0  252    0    0.1    6.0    1.5
04612   418   50.5513  12.7678 1947/01 1965/06  222  222    0 260.51 290.80 280.17    0   222 -999.0 -999.0 -999.0  134   88  992.4 1019.9 1004.1    0  222 -999.0 -999.0 -999.0
04621   240   50.0575  10.2160 1958/05 2003/12  548  548    0 266.63 296.10 282.25    0   548 -999.0 -999.0 -999.0    0  548 -999.0 -999.0 -999.0  548    0    0.0    5.1    1.6
04625    59   53.6425  11.3872 1890/01 2015/12 1438 1438    0 262.75 295.63 281.65  739   699    2.4    7.8    4.0 1326  112  999.6 1030.9 1014.2 1438    0    0.0    8.3    1.7
04629    37   54.5166   9.1420 1974/07 1999/11  305  305    0 267.97 293.38 281.25  292    13    3.0    8.4    4.8  305    0 1000.9 1027.1 1014.6  305    0    0.0    6.7    2.2
04642    21   52.8911  11.7297 1976/10 2015/12  471  471    0 265.68 295.60 282.26  470     1    1.6    6.2    3.6  471    0 1001.4 1028.1 1015.1  471    0    0.0    5.0    1.5
04649   214   50.8698   7.3228 1947/01 1956/05  113  113    0 265.04 293.78 282.06    0   113 -999.0 -999.0 -999.0    0  113 -999.0 -999.0 -999.0  113    0    0.3    6.3    2.7
04651   186   51.9044  10.1888 1937/01 2015/12  920  920    0 262.59 294.66 281.61    0   920 -999.0 -999.0 -999.0    0  920 -999.0 -999.0 -999.0  920    0    0.0    8.7    2.3
04656    49   53.9278  10.2993 1951/01 1973/06  270  270    0 266.25 291.99 281.08    0   270 -999.0 -999.0 -999.0    0  270 -999.0 -999.0 -999.0  270    0    0.1    6.2    2.1
04664   611   50.1969  12.1727 1941/01 2000/06  676  676    0 260.63 292.19 279.57    0   676 -999.0 -999.0 -999.0    0  676 -999.0 -999.0 -999.0  676    0    0.0    7.5    2.1
04692   229   50.8534   7.9966 1937/01 2015/12  886  886    0 264.54 295.94 281.90    0   886 -999.0 -999.0 -999.0    0  886 -999.0 -999.0 -999.0  886    0    0.0   11.2    3.0
